[09/28 22:47:20.134229][info][100317][Context.cpp:69] Context created with config: default config!
[09/28 22:47:20.134332][info][100317][Context.cpp:74] Context work_dir=/Users/pennrobotics/Documents/GitHub/Southmoon
[09/28 22:47:20.134343][info][100317][Context.cpp:77] 	- SDK version: 1.9.4
[09/28 22:47:20.134350][info][100317][Context.cpp:78] 	- SDK stage version: main
[09/28 22:47:20.134358][info][100317][Context.cpp:82] get config EnumerateNetDevice:false
[09/28 22:47:20.134365][info][100317][MacPal.cpp:36] createObPal: create MacPal!
[09/28 22:47:20.139489][info][100317][MacPal.cpp:104] Create PollingDeviceWatcher!
[09/28 22:47:20.139555][info][100317][DeviceManager.cpp:15] Current found device(s): (0)
[09/28 22:47:20.139565][info][100317][Pipeline.cpp:15] Try to create pipeline with default device.
[09/28 22:47:20.139571][warning][100317][ObException.cpp:5] No device found, fail to create pipeline!
[09/28 22:47:20.140578][info][100317][Context.cpp:90] Context destroyed
Running AprilTag pipeline at 1 fps
Running AprilTag pipeline at 9 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 11 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 17 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 14 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 14 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 8 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Removed streaming client %s: %s ('127.0.0.1', 49159) [Errno 32] Broken pipe
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 11 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 13 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 15 fps
Running AprilTag pipeline at 16 fps
Running AprilTag pipeline at 
